Country/Region,Vaccination Rate,GDP growth (annual %),Cluster
Madagascar,7.47464124489052,0.0380000000009488,0
Malawi,23.45609809328653,0.0189245798756383,0
Malaysia,80.08572950101374,0.0355548715410509,2
Maldives,75.89915474320999,0.0472639189000989,2
Mali,15.201618469201666,0.0465677599093294,0
Malta,86.60761614264754,0.0749851245937869,2
Marshall Islands,117.5135859067144,-0.0393487109905021,1
Mauritania,41.81773364784176,0.0650718719858594,0
Mauritius,89.11470761061693,0.0695828740328457,2
Mexico,76.36132652288956,0.0319998116598492,2
Micronesia,76.06587942821629,0.0078431372549019,1
Moldova,45.02858877289004,0.0078324270969388,0
Monaco,74.12208645651505,0.0504338259195359,2
Mongolia,65.6078962525261,0.074221127615025,2
Montenegro,47.516054640143984,0.0633769754243548,0
Morocco,66.34177708428544,0.0340334130078834,2
Mozambique,55.42261431192836,0.0543685912188634,2
Namibia,20.57628931910721,0.0415998575499799,0
Nauru,101.70105263157892,0.0059069967593119,1
Nepal,93.34405895964836,0.0195254463264347,1
Netherlands,71.47051730992196,0.0007456072164949,1
New Zealand,82.34718845130287,0.0073330217167497,1
Nicaragua,91.33413632924376,0.0456922317096145,2
Niger,23.411716886786923,0.0249999999999998,0
Nigeria,34.77590084681414,0.0286021499108364,0
North Macedonia,46.74863334164927,0.0207274977880975,0
Norway,78.75570195923831,0.0047964724601182,1
Oman,64.51161544374047,0.013104401130721,1
Pakistan,65.54212964899891,-0.0003969252280691,1
Palau,117.1771873413437,0.0187706979817722,1
Panama,79.09216443409478,0.0739930155626219,2
Papua New Guinea,3.6173455564127135,0.0303570475499642,0
Paraguay,58.26070922508082,0.0471412407945468,2
Peru,89.66119305787808,-0.0055018230632048,1
Philippines,68.30171473795829,0.0554585117087767,2
Poland,62.55270038151839,0.0013883275478718,1
Portugal,92.46139267514413,0.0252628110806764,1
Qatar,107.36979072541295,0.0118715991184813,1
Romania,42.95262215719538,0.0240427177912809,0
Russia,61.46854260766107,0.0360000000000001,2
Rwanda,75.7676948126518,0.0824128769450616,2
Samoa,88.32657168044382,0.0858409121817338,2
San Marino,78.08324692638128,0.0789844145767604,2
Sao Tome and Principe,55.25336659866332,0.0037225277500145,1
Saudi Arabia,81.19445620547103,-0.0075491481058466,1
Senegal,14.8509758472556,0.0458406140454957,0
Serbia,51.28531100529761,0.0384747112784942,0
Seychelles,71.65638332512336,0.0316171435490999,2
Sierra Leone,55.587085036933935,0.057100218981806,2
Singapore,87.20611634892782,0.0107503175095101,1
Slovakia,52.31796621912972,0.0137833727209444,0
Slovenia,59.69466073650965,0.0211259184318998,2
Solomon Islands,42.97735639152256,0.0307976981501386,0
Somalia,42.10471214740328,0.0421638432609835,0
South Africa,37.921194365964745,0.0069848519478803,0
South Korea,86.80380701662006,0.0135673324311098,1
Spain,85.51227136809017,0.0267566349258229,2
Sri Lanka,77.79534873167854,-0.0229801056186895,1
St. Kitts and Nevis,72.27426322768297,0.022849480914594,2
St. Lucia,33.5443567504253,0.0221007265992306,0
St. Vincent and the Grenadines,37.01232691491567,0.0601610914506235,0
Sudan,25.2355249330518,-0.2011157596932719,1
Suriname,42.58641470791208,0.0253956675446824,0
Sweden,74.20706161133842,-0.0031067018472589,1
Switzerland,68.58925756064885,0.0071606686869583,1
Syria,14.152815936374456,0.0073278130186136,0
Tajikistan,51.12675423268534,0.0829999921651934,2
Tanzania,50.89209900457846,0.0506952353203394,0
Thailand,80.31525149738638,0.0188725725050934,1
Timor-Leste,63.78869684443822,-0.181178133769718,1
Togo,24.12268601191036,0.0640792215636242,0
Tonga,83.07629329220693,-0.0230986002720401,1
Trinidad and Tobago,55.16588544142274,0.0134767518168187,0
Tunisia,59.16197550725872,0.0003915656749393,1
Turkey,67.9055326242135,0.0511116818488701,2
Tuvalu,97.83007334963324,0.0385280919517032,2
Uganda,40.05233328978324,0.0533697295511469,0
Ukraine,41.805232980632574,0.0532433537426355,0
United Arab Emirates,95.30070868718649,0.0361870653547174,2
United Kingdom,78.73224725676664,0.0033996615800346,1
United States,80.4843618555693,0.0288755600906016,2
Uruguay,88.74342142351378,0.0036747517561749,1
Uzbekistan,60.79500830058486,0.0629141635081155,2
Vanuatu,55.12454394227378,0.0221294177094788,0
Vietnam,90.14944785660488,0.050464307361882,2
West Bank and Gaza,38.96350499199056,-0.0541093700031979,1
Zambia,53.4484400065335,0.0536794285493058,2
Zimbabwe,40.42041459113868,0.0533673049519527,0
